characterName;actorName0;actorName1;houseName;nickname;royal;parent0;parent1;parent2;sibling0;sibling1;sibling2;sibling3;sibling4;servedBy0;servedBy1;parentOf0;parentOf1;parentOf2;parentOf3;parentOf4;marriedEngaged0;marriedEngaged1;marriedEngaged2;guardedBy0;guardianOf0;guardianOf1;guardianOf2;serves0;serves1;serves2;serves3;killedBy0;killedBy1;killedBy2;killed0;killed1;killed2;killed3;killed4;killed5;killed6;killed7;killed8;killed9;killed10;killed11;killed12;killed13;killed14;killed15
Lem Lemoncloak;Jóhannes Haukur Jóhannesson;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sandor Clegane;;;Brother Ray;;;;;;;;;;;;;;;
Leo Lefford;Vinnie McCabe;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lhara;Sarine Sofair;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Little Bird;Samuel Paul Small;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Little Bird;Tristan Mercieca;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Little Bird #3;Michael Nevin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Little Bird #4;Jesse Magee;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Little Bird #5;Iona Clarke;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Little Bird #6;Lucy Gallagher;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Little Bird #7;Fionn Kernan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loboda;Zachary Baharov;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;White Walker;;;;;;;;;;;;;;;;;;
Locke;Noah Taylor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Hodor;;;;;;;;;;;;;;;;;;
Lollys Stokeworth;Elizabeth Cadwallader;;;;;;;;;;;;;;;;;;;;Bronn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lommy Greenhands;Eros Vlahos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Polliver;;;;;;;;;;;;;;;;;;
Loras Tyrell;Finn Jones;;Tyrell;;;Mace Tyrell;;;Margaery Tyrell;;;;;;;;;;;;;;;;;;;;;;;Cersei Lannister;;;;;;;;;;;;;;;;;;
Lord Galbart Glover;Mark Coney;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lord Portan;Gordon Fulton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lord Varys;Conleth Hill;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;;;;;;;;;;;;;;;;
Lordsport Dockhand;Jer O'Leary;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lothar Frey;Daniel Tuite;Tom Brooke;Frey;;;Walder Frey;;;;;;;;;;;;;;;;;;;;;;;;;;Arya Stark;;;Talisa Maegyr;;;;;;;;;;;;;;;
Loyal Night's Watchman #1;Steve Cash;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Loyal Night's Watchman #2;Robert Fawsitt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lyanna Mormont;Bella Ramsey;;Mormont;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Wun Wun;;;Wun Wun;;;;;;;;;;;;;;;
Lyanna Stark;Aisling Franciosi;;Stark;;;Rickard Stark;;;Brandon Stark;Benjen Stark;Eddard Stark;;;;;Jon Snow;;;;;Robert Baratheon;Rhaegar Targaryen;;;;;;;;;;Jon Snow;;;;;;;;;;;;;;;;;;
Lysa Arryn;Kate Dickie;;Arryn;;;Hoster Tully;;;Catelyn Tully;Edmure Tully;;;;;;;;;;;Petyr Baelish;;;;;;;;;;;Petyr Baelish;;;Jon Arryn;;;;;;;;;;;;;;;
Mace Tyrell;Roger Ashton-Griffiths;;Tyrell;;;;;;;;;;;;;Margaery Tyrell;Loras Tyrell;;;;;;;;;;;;;;;Cersei Lannister;;;;;;;;;;;;;;;;;;
Maester Aemon;Peter Vaughan;;Targaryen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Old Age;;;;;;;;;;;;;;;;;;
Maester Cressen;Oliver Ford Davies;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Maester Cressen;;;Maester Cressen;;;;;;;;;;;;;;;
Maester Luwin;Donald Sumpter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Osha;;;;;;;;;;;;;;;;;;
Maester Wolkan;Richard Rycroft;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mag the Mighty;Neil Fingleton;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Grenn;Donnel Hill;Cooper;Grenn;Donnel Hill;Cooper;;;;;;;;;;;;;
Maggy;Jodhi May;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mago;Ivailo Dimitrov;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Khal Drogo;;;;;;;;;;;;;;;;;;
Male Prostitute;Dennis Stokes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Malko;Adewale Akinnuoye-Agbaje;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mance Rayder;Ciarán Hinds;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Melisandre;Jon Snow;;;;;;;;;;;;;;;;;
Mandon Moore;James Doran;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Podrick Payne;;;;;;;;;;;;;;;;;;
Manservant;Conor Watters;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marei;Josephine Gillan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Margaery Tyrell;Natalie Dormer;;Tyrell;;;Mace Tyrell;;;Loras Tyrell;;;;;;;;;;;;Renly Baratheon;Joffrey Baratheon;Tommen Baratheon;;;;;;;;;Cersei Lannister;;;;;;;;;;;;;;;;;;
Margaery's Handmaiden;Aisling Jarrett-Gavin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marillion;Emun Elliott;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Martyn Lannister;Dean-Charles Chapman;;Lannister;;;Kevan Lannister;;;Lancel Lannister;Willem Lannister;;;;;;;;;;;;;;;;;;;;;;Rickard Karstark;;;;;;;;;;;;;;;;;;
Masha Heddle;Susie Kelly;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Matthos Seaworth;Kerr Logan;;;;;Davos Seaworth;;;;;;;;;;;;;;;;;;;;;;;;;;Bronn;;;;;;;;;;;;;;;;;;
Meera Reed;Ellie Kendrick;;;;;Howland Reed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jojen Reed;White Walker;;;;;;;;;;;;;;
Meereen Slave Master;Laurence Doherty;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Melessa Tarly;Samantha Spiro;;;;;;;;;;;;;;;Dickon Tarly;Samwell Tarly;Talla Tarly;;;Randyll Tarly;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Melisandre;Carice van Houten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Old Age;;;Renly Baratheon;Axell Florent;Mance Rayder;Shireen Baratheon;;;;;;;;;;;;
Merchant Captain;Gary Pillai;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Obara Sand;;;;;;;;;;;;;;;;;;
Mero;Mark Killeen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Daario Naharis;;;;;;;;;;;;;;;;;;
Meryn Trant;Ian Beattie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Arya Stark;;;Syrio Forel;;;;;;;;;;;;;;;
Mhaegen;Antonia Christophers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mikken;Boyd Rankin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mirelle;Elisa Lasowski;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mirri Maz Duur;Mia Soteriou;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;Rhaego;;;;;;;;;;;;;;;
Missandei;Nathalie Emmanuel;;;;;;;;;;;;;;;;;;;;;;;;;;;Daenerys Targaryen;;;;Gregor Clegane;;;;;;;;;;;;;;;;;;
Mord;Ciaran Bermingham;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mossador;Reece Noi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Daario Naharis;;;Son of the Harpy;;;;;;;;;;;;;;;
Musician #1;Nanna Bryndís Hilmarsdóttir;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Musician #1;Jon Thor Birgisson;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Musician #2;Ragnar Þórhallsson;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Musician #2;Orri P. Dyrason;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Musician #3;Georg Holm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Musician #3;Arnar Rosenkranz Hilmarsson;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Musician #4;Brynjar Leifsson;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Musician #5;Kristján Kristjánsson;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mycah;Rhodri Hosking;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sandor Clegane;;;;;;;;;;;;;;;;;;
Myranda;Charlotte Hope;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Theon Greyjoy;;;;;;;;;;;;;;;;;;
Myrcella Baratheon;Aimee Richardson;Nell Tiger Free;Baratheon;;TRUE;Robert Baratheon;Cersei Lannister;Jaime Lannister;Joffrey Baratheon;Tommen Baratheon;;;;;;;;;;;Trystane Martell;;;;;;;;;;;Ellaria Sand;;;;;;;;;;;;;;;;;;
Ned Umber;Harry Grasby;;Umber;;;;;;;;;;;;;;;;;;;;;;;;;;;;;The Night King;;;;;;;;;;;;;;;;;;
Night's Watch Deserter;Barry John O'Connor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Night's Watch Messenger;Frank O'Sullivan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Night's Watch Officer;Dennis McKeever;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Night's Watch Officer;Michael Stuart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Night's Watchman;Marcus Lamb;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Night's Watchman;Michael Hooley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Night's Watchman;Patrick J Molloy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Night's Watchman #1;Michael Hayes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Night's Watchman #2;Ruairí Heading;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Night's Watchman #2;Tony Flynn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Northman Rioter;Jed Murray;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nymeria;;;Stark;;;;;;Grey Wind;Lady;Summer;Shaggydog;Ghost;;;;;;;;;;;;Arya Stark;;;;;;;;;;;;;;;;;;;;;;;;;
Nymeria Sand;Jessica Henwick;;Martell;;;Oberyn Martell;;;;;;;;;;;;;;;;;;;;;;;;;;Euron Greyjoy;;;;;;;;;;;;;;;;;;
Obara Sand;Keisha Castle-Hughes;;Martell;;;Oberyn Martell;;;;;;;;;;;;;;;;;;;;;;;;;;Euron Greyjoy;;;Merchant Captain;Trystane Martell;;;;;;;;;;;;;;
Oberyn Martell;Pedro Pascal;;Martell;;;;;;Doran Martell;Elia Martell;;;;;;Obara Sand;Nymeria Sand;Tyene Sand;;;Ellaria Sand;;;;;;;;;;;Gregor Clegane;;;;;;;;;;;;;;;;;;
Old Nan;Margaret John;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Old Woman Prisoner;Gina Moxley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Olenna Tyrell;Diana Rigg;;Tyrell;;;;;;;;;;;;;Mace Tyrell;;;;;;;;;;;;;;;;Jaime Lannister;;;Joffrey Baratheon;;;;;;;;;;;;;;;
Olly;Brenock O'Connor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jon Snow;;;Ygritte;Jon Snow;;;;;;;;;;;;;;
Olyvar;Will Tudor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Orell;Mackenzie Crook;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jon Snow;;;;;;;;;;;;;;;;;;
Ornela;Hannah John-Kamen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Osha;Natalia Tena;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ramsay Snow;;;Drennan;Maester Luwin;;;;;;;;;;;;;;
Othell Yarwyck;Brian Fortune;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jon Snow;;;Jon Snow;;;;;;;;;;;;;;;
Pentoshi Servant;Rania Zouari;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Petyr Baelish;Aidan Gillen;;;Littlefinger;;;;;;;;;;;;;;;;;Lysa Arryn;;;;;;;;;;;Arya Stark;;;Joffrey Baratheon;Dontos Hollard;Lysa Arryn;;;;;;;;;;;;;
Podrick Payne;Daniel Portman;;;;;;;;;;;;;;;;;;;;;;;;;;;Tyrion Lannister;Brienne of Tarth;Bran Stark;;;;;Mandon Moore;Bolton Soldier;;;;;;;;;;;;;;
Polliver;Andy Kellegher;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Arya Stark;;;Lommy Greenhands;;;;;;;;;;;;;;;
Prendahl na Ghezn;Ramon Tikaram;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Daario Naharis;;;;;;;;;;;;;;;;;;
Pyat Pree;Ian Hanmore;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Drogon;Viserion;Rhaegal;Spice King;Silk King;;;;;;;;;;;;;;
Pypar;Josef Altin;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ygritte;;;;;;;;;;;;;;;;;;
Qhono;Staz Nair;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Qhorin Halfhand;Simon Armstrong;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jon Snow;;;;;;;;;;;;;;;;;;
Qotho;Dar Salim;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jorah Mormont;;;;;;;;;;;;;;;;;;
Quaithe;Laura Pradelska;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Qyburn;Anton Lesser;;;;;;;;;;;;;;;;;;;;;;;;;;;Cersei Lannister;;;;Gregor Clegane;;;;;;;;;;;;;;;;;;
Rakharo;Elyes Gabel;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Khal Jhaqo's Khalasar;;;;;;;;;;;;;;;;;;
Ramsay Snow;Iwan Rheon;;Bolton;;;Roose Bolton;;;;;;;;;;;;;;;Sansa Stark;;;;;;;;;;;Ramsay Snow's Hounds;;;Master Torturer;Medger Cerwyn;Lady Cerwyn;Unidentified Cerwyn;Old Woman;Roose Bolton;Osha;Rickon Stark;Wun Wun;;;;;;;
Randyll Tarly;James Faulkner;;;;;;;;;;;;;;;Dickon Tarly;Samwell Tarly;Talla Tarly;;;Melessa Tarly;;;;;;;;;;;Daenerys Targaryen;;;;;;;;;;;;;;;;;;
Rast;Luke Barnes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ghost;;;Jeor Mormont;;;;;;;;;;;;;;;
Rattleshirt;Edward Dogliani;Ross O'Hennessy;;Lord of Bones;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tormund Giantsbane;;;;;;;;;;;;;;;;;;
Razdal mo Eraz;George Georgiou;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Grey Worm;;;;;;;;;;;;;;;;;;
Red Keep Stableboy;Hugo Culverhouse;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Arya Stark;;;;;;;;;;;;;;;;;;
Red Priestess;Melanie Liburd;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Red Priestess;Rila Fukushima;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Renly Baratheon;Gethin Anthony;;Baratheon;;;;;;Robert Baratheon;Stannis Baratheon;;;;;;;;;;;Margaery Tyrell;;;;;;;;;;;Melisandre;;;;;;;;;;;;;;;;;;
Rhaegal;;;Targaryen;;;;;;Drogon;Viserion;;;;;;;;;;;;;;;Daenerys Targaryen;;;;;;;Euron Greyjoy;;;Pyat Pree;Great Master #1;;;;;;;;;;;;;;
Rhaegar Targaryen;Wilfred John Scolding;;Targaryen;;TRUE;Rhaella Targaryen;Aerys II Targaryen;;Daenerys Targaryen;Viserys Targaryen;;;;;;Jon Snow;Rhaenys Targaryen;Aegon Targaryen;;;Elia Martell;Lyanna Stark;;;;;;;;;;Robert Baratheon;;;;;;;;;;;;;;;;;;
Rhaego;;;;;;Khal Drogo;Daenerys Targaryen;;;;;;;;;;;;;;;;;;;;;;;;;Mirri Maz Duur;;;;;;;;;;;;;;;;;;
Rhaella Targaryen;Charlize Theron;;Targaryen;;TRUE;;;;Aerys II Targaryen;;;;;;;Daenerys Targaryen;Rhaegar Targaryen;Viserys Targaryen;;;Aerys II Targaryen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rhaenys Targaryen;Eve Best;;Targaryen;;TRUE;Elia Martell;Rhaegar Targaryen;;Aegon Targaryen;Jon Snow;;;;;;;;;;;;;;;;;;;;;;Gregor Clegane;;;;;;;;;;;;;;;;;;
Rickard Karstark;John Stahl;Steve Blount;;;;;;;;;;;;;;Harald Karstark;;;;;;;;;;;;;;;;Robb Stark;;;Martyn Lannister;Willem Lannister;;;;;;;;;;;;;;
Rickard Stark;Wayne Foskett;;Stark;;;;;;;;;;;;;Brandon Stark;Benjen Stark;Eddard Stark;Lyanna Stark;;;;;;;;;;;;;Aerys II Targaryen;;;;;;;;;;;;;;;;;;
Rickon Stark;Art Parkinson;;Stark;;;Eddard Stark;Catelyn Stark;;Robb Stark;Sansa Stark;Arya Stark;Bran Stark;;;;;;;;;;;;Shaggydog;;;;;;;;Ramsay Snow;;;;;;;;;;;;;;;;;;
Robb Stark;Richard Madden;;Stark;;TRUE;Eddard Stark;Catelyn Stark;;Sansa Stark;Arya Stark;Bran Stark;Rickon Stark;;;;;;;;;Roslin Frey;Talisa Maegyr;;Grey Wind;;;;;;;;Roose Bolton;;;Wallen;Rickard Karstark;;;;;;;;;;;;;;
Robert Baratheon;Mark Addy;;Baratheon;;TRUE;;;;Stannis Baratheon;Renly Baratheon;;;;;;Joffrey Baratheon;Myrcella Baratheon;Tommen Baratheon;;;Lyanna Stark;Cersei Lannister;;Jon Arryn;;;;;;;;Boar;;;Rhaegar Targaryen;;;;;;;;;;;;;;;
Robett Glover;Tim McInnerny;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Robin Arryn;Lino Facioli;;;;;Jon Arryn;Lysa Arryn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rodrik Cassel;Ron Donachie;;;;;;;;;;;;;;;;;;;;;;;;;;;Eddard Stark;;;;Theon Greyjoy;;;;;;;;;;;;;;;;;;
Roose Bolton;Michael McElhatton;;Bolton;;;;;;;;;;;;;Ramsay Snow;;;;;Walda Bolton;;;;;;;;;;;Ramsay Snow;;;Robb Stark;;;;;;;;;;;;;;;
Rorge;Andy Beckwith;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Arya Stark;;;;;;;;;;;;;;;;;;
Ros;Esmé Bianco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Joffrey Baratheon;;;;;;;;;;;;;;;;;;
Roslin Frey;Alexandra Dowling;;Frey;;;Walder Frey;;;;;;;;;;;;;;;Robb Stark;Edmure Tully;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Royal Steward;Robert Sterne;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ryger Rivers;Bryan McCaugherty;;;;;Walder Frey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salladhor Saan;Lucian Msamati;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Samwell Tarly;John Bradley;;;;;Randyll Tarly;Melessa Tarly;;Dickon Tarly;Talla Tarly;;;;;;Baby Sam;;;;;Gilly;;;;;;;;;;;;;;White Walker;Thenn Warg;;;;;;;;;;;;;;
Sandor Clegane;Rory McCann;;;The Hound;;;;;Gregor Clegane;;;;;;;;;;;;;;;;;;;;;;;Sandor Clegane;;;Mycah;Kings Landing Rioter #1;Kings Landing Rioter #2;Kings Landing Rioter #3;Beric Dondarrion;Frey Soldier #2;Lowell;Dying Man;Biter;Steve;Riddell;Gatins;Morgan;Lem Lemoncloak;Gregor Clegane;Sandor Clegane
Sansa Stark;Sophie Turner;;Stark;;TRUE;Eddard Stark;Catelyn Stark;;Robb Stark;Arya Stark;Bran Stark;Rickon Stark;;;;;;;;;Joffrey Baratheon;Tyrion Lannister;Ramsay Snow;Lady;;;;;;;;;;;;;;;;;;;;;;;;;;
Selyse Baratheon;Tara Fitzgerald;Sarah MacKeever;Baratheon;;;;;;;;;;;;;Shireen Baratheon;;;;;Stannis Baratheon;;;;;;;;;;;Selyse Baratheon;;;Selyse Baratheon;;;;;;;;;;;;;;;
Septa Moelle;Maggie Hayes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Septa Mordane;Susan Brown;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Lannister Guardsman;;;;;;;;;;;;;;;;;;
Septa Scolera;Mary Jordan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Septa Unella;Hannah Waddingham;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Septon;Kenneth Hadley;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Septon;Terry Byrne;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ser Endrew Tarth;Dez McMahon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shae;Sibel Kekilli;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tyrion Lannister;;;;;;;;;;;;;;;;;;
Shagga;Mark Lewis Jones;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shaggydog;;;Stark;;;;;;Grey Wind;Lady;Nymeria;Summer;Ghost;;;;;;;;;;;;Rickon Stark;;;;;;;Smalljon Umber;;;;;;;;;;;;;;;;;;
Shireen Baratheon;Kerry Ingram;;Baratheon;;;Stannis Baratheon;Selyse Baratheon;;;;;;;;;;;;;;;;;;;;;;;;;Melisandre;;;;;;;;;;;;;;;;;;
Silk King;Slavko Juraga;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Pyat Pree;;;;;;;;;;;;;;;;;;
Smalljon Umber;Dean S. Jagger;;;;;Greatjon Umber;;;;;;;;;;;;;;;;;;;;;;;;;;Tormund Giantsbane;;;Shaggydog;;;;;;;;;;;;;;;
Spice King;Nicholas Blane;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Pyat Pree;;;;;;;;;;;;;;;;;;
Stannis Baratheon;Stephen Dillane;;Baratheon;;;;;;Robert Baratheon;Renly Baratheon;;;;;;Shireen Baratheon;;;;;Selyse Baratheon;;;;;;;;;;;Brienne of Tarth;;;Gordy;Simpson;;;;;;;;;;;;;;
Stark Bannerman;Michael Stuart;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stark Guard;Faolan Morgan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stark Guard;Rick Burn;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stark Guard;David Sheehan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stark Guard;Paul Monahan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Steelshanks Walton;Jamie Michie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stevron Frey;Colin Carnegie;;Frey;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stiv;Stephen Don;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Theon Greyjoy;;;;;;;;;;;;;;;;;;
Styr;Yuri Kolokolnikov;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Jon Snow;;;Olly's Mother;;;;;;;;;;;;;;;
Summer;;;Stark;;;;;;Grey Wind;Lady;Nymeria;Shaggydog;Ghost;;;;;;;;;;;;Bran Stark;;;;;;;Wights;;;Catspaw Assassin;;;;;;;;;;;;;;;
Syrio Forel;Miltos Yerolemou;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Meryn Trant;;;;;;;;;;;;;;;;;;
Talisa Maegyr;Oona Chaplin;;;;;;;;;;;;;;;;;;;;Robb Stark;;;;;;;;;;;Lothar Frey;;;;;;;;;;;;;;;;;;
Talla Tarly;Rebecca Benson;;Tarly;;;Randyll Tarly;Melessa Tarly;;Dickon Tarly;Samwell Tarly;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
